 Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s] Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
 Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  24%|██▍       | 49.0M/201M [00:20<00:20, 7.75MB/s][A
Downloading model.safetensors:  25%|██▍       | 50.0M/201M [00:20<00:20, 7.74MB/s][A
Downloading model.safetensors:  25%|██▌       | 51.0M/201M [00:21<00:19, 8.15MB/s][A
Downloading model.safetensors:  26%|██▌       | 52.0M/201M [00:21<00:18, 8.32MB/s][A
Downloading model.safetensors:  26%|██▋       | 53.0M/201M [00:21<00:20, 7.64MB/s][A
Downloading model.safetensors:  27%|██▋       | 55.0M/201M [00:21<00:17, 8.78MB/s][A
Downloading model.safetensors:  28%|██▊       | 57.0M/201M [00:21<00:15, 9.58MB/s][A
Downloading model.safetensors:  29%|██▉       | 58.0M/201M [00:21<00:17, 8.84MB/s][A
Downloading model.safetensors:  29%|██▉       | 59.0M/201M [00:21<00:16, 8.90MB/s][A
Downloading model.safetensors:  30%|██▉       | 60.0M/201M [00:22<00:26, 5.55MB/s][A
Downloading model.safetensors:  30%|███       | 61.0M/201M [00:22<00:28, 5.12MB/s][A
Downloading model.safetensors:  31%|███▏      | 63.0M/201M [00:22<00:19, 7.28MB/s][A
Downloading model.safetensors:  32%|███▏      | 64.0M/201M [00:22<00:19, 7.44MB/s][A
Downloading model.safetensors:  32%|███▏      | 65.0M/201M [00:22<00:18, 7.86MB/s][A
Downloading model.safetensors:  33%|███▎      | 66.0M/201M [00:23<00:35, 4.01MB/s][A
Downloading model.safetensors:  33%|███▎      | 67.0M/201M [00:23<00:29, 4.75MB/s][A
Downloading model.safetensors:  34%|███▍      | 69.0M/201M [00:23<00:20, 6.64MB/s][A
Downloading model.safetensors:  35%|███▍      | 70.0M/201M [00:23<00:19, 7.13MB/s][A
Downloading model.safetensors:  35%|███▌      | 71.0M/201M [00:24<00:22, 6.21MB/s][A
Downloading model.safetensors:  36%|███▌      | 72.0M/201M [00:24<00:21, 6.21MB/s][A
Downloading model.safetensors:  36%|███▌      | 73.0M/201M [00:24<00:29, 4.60MB/s][A
Downloading model.safetensors:  38%|███▊      | 76.0M/201M [00:25<00:19, 6.65MB/s][A
Downloading model.safetensors:  38%|███▊      | 77.0M/201M [00:25<00:19, 6.85MB/s][A
Downloading model.safetensors:  39%|███▊      | 78.0M/201M [00:25<00:19, 6.69MB/s][A
Downloading model.safetensors:  39%|███▉      | 79.0M/201M [00:25<00:32, 3.92MB/s][A
Downloading model.safetensors:  41%|████      | 82.0M/201M [00:26<00:20, 6.24MB/s][A
Downloading model.safetensors:  41%|████      | 83.0M/201M [00:26<00:18, 6.71MB/s][A
Downloading model.safetensors:  42%|████▏     | 84.0M/201M [00:26<00:17, 7.02MB/s][A
Downloading model.safetensors:  42%|████▏     | 85.0M/201M [00:26<00:17, 7.11MB/s][A
Downloading model.safetensors:  43%|████▎     | 86.0M/201M [00:27<00:27, 4.44MB/s][A
Downloading model.safetensors:  44%|████▍     | 89.0M/201M [00:27<00:19, 6.16MB/s][A
Downloading model.safetensors:  45%|████▌     | 91.0M/201M [00:27<00:16, 7.10MB/s][A
Downloading model.safetensors:  46%|████▌     | 92.0M/201M [00:27<00:17, 6.59MB/s][A
Downloading model.safetensors:  47%|████▋     | 94.0M/201M [00:28<00:23, 4.70MB/s][A
Downloading model.safetensors:  47%|████▋     | 95.0M/201M [00:28<00:21, 5.24MB/s][A
Downloading model.safetensors:  48%|████▊     | 97.0M/201M [00:28<00:17, 6.09MB/s][A
Downloading model.safetensors:  49%|████▊     | 98.0M/201M [00:29<00:17, 6.23MB/s][A
Downloading model.safetensors:  49%|████▉     | 99.0M/201M [00:29<00:30, 3.49MB/s][A
Downloading model.safetensors:  50%|████▉     | 100M/201M [00:29<00:25, 4.12MB/s] [A
Downloading model.safetensors:  50%|█████     | 101M/201M [00:30<00:22, 4.63MB/s][A
Downloading model.safetensors:  51%|█████     | 103M/201M [00:30<00:17, 6.04MB/s][A
Downloading model.safetensors:  52%|█████▏    | 104M/201M [00:30<00:16, 6.05MB/s][A
Downloading model.safetensors:  52%|█████▏    | 105M/201M [00:30<00:15, 6.64MB/s][A
Downloading model.safetensors:  53%|█████▎    | 106M/201M [00:30<00:14, 7.08MB/s][A
Downloading model.safetensors:  54%|█████▎    | 108M/201M [00:30<00:12, 7.55MB/s][A
Downloading model.safetensors:  55%|█████▍    | 110M/201M [00:30<00:09, 9.73MB/s][A
Downloading model.safetensors:  56%|█████▌    | 112M/201M [00:31<00:08, 10.5MB/s][A
Downloading model.safetensors:  57%|█████▋    | 114M/201M [00:31<00:14, 6.50MB/s][A
Downloading model.safetensors:  58%|█████▊    | 116M/201M [00:31<00:12, 7.39MB/s][A
Downloading model.safetensors:  59%|█████▊    | 118M/201M [00:32<00:10, 8.33MB/s][A
Downloading model.safetensors:  59%|█████▉    | 119M/201M [00:32<00:10, 8.32MB/s][A
Downloading model.safetensors:  60%|█████▉    | 120M/201M [00:32<00:16, 5.13MB/s][A
Downloading model.safetensors:  61%|██████    | 122M/201M [00:32<00:12, 6.78MB/s][A
Downloading model.safetensors:  61%|██████    | 123M/201M [00:33<00:11, 7.13MB/s][A
Downloading model.safetensors:  62%|██████▏   | 124M/201M [00:33<00:10, 7.44MB/s][A
Downloading model.safetensors:  62%|██████▏   | 125M/201M [00:33<00:16, 4.83MB/s][A
Downloading model.safetensors:  63%|██████▎   | 126M/201M [00:33<00:18, 4.32MB/s][A
Downloading model.safetensors:  64%|██████▎   | 128M/201M [00:34<00:15, 4.97MB/s][A
Downloading model.safetensors:  64%|██████▍   | 129M/201M [00:34<00:13, 5.65MB/s][A
Downloading model.safetensors:  65%|██████▍   | 130M/201M [00:34<00:12, 5.96MB/s][A
Downloading model.safetensors:  65%|██████▌   | 131M/201M [00:34<00:12, 5.90MB/s][A
Downloading model.safetensors:  66%|██████▌   | 132M/201M [00:34<00:11, 6.16MB/s][A
Downloading model.safetensors:  66%|██████▌   | 133M/201M [00:35<00:12, 5.71MB/s][A
Downloading model.safetensors:  67%|██████▋   | 134M/201M [00:35<00:16, 4.37MB/s][A
Downloading model.safetensors:  67%|██████▋   | 135M/201M [00:35<00:13, 4.98MB/s][A
Downloading model.safetensors:  68%|██████▊   | 136M/201M [00:35<00:15, 4.39MB/s][A
Downloading model.safetensors:  68%|██████▊   | 137M/201M [00:36<00:25, 2.62MB/s][A
Downloading model.safetensors:  69%|██████▉   | 140M/201M [00:36<00:14, 4.55MB/s][A
Downloading model.safetensors:  70%|██████▉   | 141M/201M [00:37<00:12, 5.04MB/s][A
Downloading model.safetensors:  70%|███████   | 142M/201M [00:37<00:11, 5.60MB/s][A
Downloading model.safetensors:  71%|███████   | 143M/201M [00:37<00:10, 5.85MB/s][A
Downloading model.safetensors:  71%|███████▏  | 144M/201M [00:37<00:09, 6.38MB/s][A
Downloading model.safetensors:  72%|███████▏  | 145M/201M [00:37<00:08, 7.05MB/s][A
Downloading model.safetensors:  72%|███████▏  | 146M/201M [00:37<00:09, 6.05MB/s][A
Downloading model.safetensors:  73%|███████▎  | 147M/201M [00:37<00:09, 6.09MB/s][A
Downloading model.safetensors:  73%|███████▎  | 148M/201M [00:38<00:08, 6.58MB/s][A
Downloading model.safetensors:  74%|███████▍  | 149M/201M [00:38<00:08, 6.45MB/s][A
Downloading model.safetensors:  74%|███████▍  | 150M/201M [00:38<00:16, 3.31MB/s][A
Downloading model.safetensors:  75%|███████▍  | 151M/201M [00:39<00:13, 3.98MB/s][A
Downloading model.safetensors:  75%|███████▌  | 152M/201M [00:39<00:11, 4.62MB/s][A
Downloading model.safetensors:  76%|███████▌  | 153M/201M [00:39<00:11, 4.52MB/s][A
Downloading model.safetensors:  76%|███████▋  | 154M/201M [00:39<00:15, 3.27MB/s][A
Downloading model.safetensors:  77%|███████▋  | 155M/201M [00:40<00:12, 3.82MB/s][A
Downloading model.safetensors:  77%|███████▋  | 156M/201M [00:40<00:10, 4.49MB/s][A
Downloading model.safetensors:  78%|███████▊  | 157M/201M [00:40<00:08, 5.35MB/s][A
Downloading model.safetensors:  78%|███████▊  | 158M/201M [00:40<00:07, 6.24MB/s][A
Downloading model.safetensors:  79%|███████▉  | 159M/201M [00:40<00:06, 7.00MB/s][A
Downloading model.safetensors:  80%|███████▉  | 161M/201M [00:40<00:04, 8.51MB/s][A
Downloading model.safetensors:  80%|████████  | 162M/201M [00:40<00:05, 8.18MB/s][A
Downloading model.safetensors:  81%|████████  | 163M/201M [00:41<00:04, 8.28MB/s][A
Downloading model.safetensors:  81%|████████▏ | 164M/201M [00:41<00:04, 8.52MB/s][A
Downloading model.safetensors:  82%|████████▏ | 166M/201M [00:41<00:04, 8.09MB/s][A
Downloading model.safetensors:  83%|████████▎ | 167M/201M [00:41<00:04, 7.52MB/s][A
Downloading model.safetensors:  83%|████████▎ | 168M/201M [00:41<00:04, 7.21MB/s][A
Downloading model.safetensors:  84%|████████▍ | 169M/201M [00:41<00:05, 6.61MB/s][A
Downloading model.safetensors:  84%|████████▍ | 170M/201M [00:42<00:04, 6.70MB/s][A
Downloading model.safetensors:  85%|████████▍ | 171M/201M [00:42<00:09, 3.31MB/s][A
Downloading model.safetensors:  85%|████████▌ | 172M/201M [00:43<00:08, 3.83MB/s][A
Downloading model.safetensors:  86%|████████▌ | 173M/201M [00:43<00:06, 4.28MB/s][A
Downloading model.safetensors:  86%|████████▋ | 174M/201M [00:43<00:06, 4.76MB/s][A
Downloading model.safetensors:  87%|████████▋ | 175M/201M [00:43<00:05, 4.85MB/s][A
Downloading model.safetensors:  87%|████████▋ | 176M/201M [00:43<00:04, 5.41MB/s][A
Downloading model.safetensors:  88%|████████▊ | 177M/201M [00:43<00:05, 4.90MB/s][A
Downloading model.safetensors:  88%|████████▊ | 178M/201M [00:44<00:04, 5.80MB/s][A
Downloading model.safetensors:  89%|████████▉ | 179M/201M [00:44<00:03, 6.56MB/s][A
Downloading model.safetensors:  89%|████████▉ | 180M/201M [00:44<00:03, 7.18MB/s][A
Downloading model.safetensors:  90%|████████▉ | 181M/201M [00:44<00:03, 6.73MB/s][A
Downloading model.safetensors:  91%|█████████ | 183M/201M [00:44<00:02, 8.14MB/s][A
Downloading model.safetensors:  91%|█████████▏| 184M/201M [00:44<00:02, 8.22MB/s][A
Downloading model.safetensors:  92%|█████████▏| 186M/201M [00:45<00:01, 8.54MB/s][A
Downloading model.safetensors:  93%|█████████▎| 187M/201M [00:45<00:01, 8.87MB/s][A
Downloading model.safetensors:  93%|█████████▎| 188M/201M [00:45<00:01, 8.95MB/s][A
Downloading model.safetensors:  94%|█████████▍| 189M/201M [00:45<00:01, 9.08MB/s][A
Downloading model.safetensors:  95%|█████████▍| 191M/201M [00:45<00:01, 10.0MB/s][A
Downloading model.safetensors:  95%|█████████▌| 192M/201M [00:45<00:01, 9.71MB/s][A
Downloading model.safetensors:  96%|█████████▌| 193M/201M [00:45<00:01, 7.56MB/s][A
Downloading model.safetensors:  96%|█████████▋| 194M/201M [00:46<00:01, 4.15MB/s][A
Downloading model.safetensors:  97%|█████████▋| 195M/201M [00:46<00:01, 3.63MB/s][A
Downloading model.safetensors:  97%|█████████▋| 196M/201M [00:47<00:01, 3.07MB/s][A
Downloading model.safetensors:  98%|█████████▊| 197M/201M [00:47<00:01, 2.81MB/s][A
Downloading model.safetensors:  98%|█████████▊| 198M/201M [00:48<00:01, 2.16MB/s][A
Downloading model.safetensors:  99%|█████████▉| 199M/201M [00:48<00:01, 2.22MB/s][A
Downloading model.safetensors:  99%|█████████▉| 200M/201M [00:49<00:00, 2.16MB/s][A
Downloading model.safetensors: 100%|█████████▉| 201M/201M [00:49<00:00, 2.22MB/s][A
Downloading model.safetensors: 100%|██████████| 201M/201M [00:50<00:00, 2.38MB/s][ADownloading model.safetensors: 100%|██████████| 201M/201M [00:50<00:00, 4.22MB/s]
Downloading table_recognition model to /Users/cui/Library/Caches/datalab/models/table_recognition/2025_02_18:  20%|██        | 1/5 [00:51<03:24, 51.21s/it]Downloading table_recognition model to /Users/cui/Library/Caches/datalab/models/table_recognition/2025_02_18: 100%|██████████| 5/5 [00:51<00:00, 10.24s/it]
Downloading manifest.json:   0%|          | 0.00/127 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 127/127 [00:00<00:00, 28.5kB/s]
Downloading text_detection model to /Users/cui/Library/Caches/datalab/models/text_detection/2025_05_07:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading README.md:   0%|          | 0.00/393 [00:00<?, ?B/s][ADownloading README.md: 100%|██████████| 393/393 [00:00<00:00, 668kB/s]

Downloading preprocessor_config.json:   0%|          | 0.00/373 [00:00<?, ?B/s][A

Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A[A


Downloading model.safetensors:   0%|          | 0.00/73.4M [00:00<?, ?B/s][A[A[A



Downloading training_args.bin:   0%|          | 0.00/5.49k [00:00<?, ?B/s][A[A[A[A




Downloading config.json:   0%|          | 0.00/858 [00:00<?, ?B/s][A[A[A[A[ADownloading preprocessor_config.json: 100%|██████████| 373/373 [00:00<00:00, 279kB/s]
Downloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 758kB/s]
Downloading config.json: 100%|██████████| 858/858 [00:00<00:00, 527kB/s]
Downloading training_args.bin: 100%|██████████| 5.49k/5.49k [00:00<00:00, 104kB/s]



Downloading model.safetensors:   1%|▏         | 1.00M/73.4M [00:03<04:27, 283kB/s][A[A[A


Downloading model.safetensors:   3%|▎         | 2.00M/73.4M [00:05<03:18, 376kB/s][A[A[A


Downloading model.safetensors:   4%|▍         | 3.00M/73.4M [00:07<02:36, 472kB/s][A[A[A


Downloading model.safetensors:   5%|▌         | 4.00M/73.4M [00:08<02:05, 578kB/s][A[A[A


Downloading model.safetensors:   7%|▋         | 5.00M/73.4M [00:09<01:45, 679kB/s][A[A[A


Downloading model.safetensors:   8%|▊         | 6.00M/73.4M [00:10<01:31, 775kB/s][A[A[A


Downloading model.safetensors:  10%|▉         | 7.00M/73.4M [00:11<01:17, 894kB/s][A[A[A


Downloading model.safetensors:  11%|█         | 8.00M/73.4M [00:12<01:08, 1.00MB/s][A[A[A


Downloading model.safetensors:  12%|█▏        | 9.00M/73.4M [00:12<01:00, 1.12MB/s][A[A[A


Downloading model.safetensors:  14%|█▎        | 10.0M/73.4M [00:13<00:53, 1.24MB/s][A[A[A


Downloading model.safetensors:  15%|█▍        | 11.0M/73.4M [00:14<00:56, 1.17MB/s][A[A[A


Downloading model.safetensors:  16%|█▋        | 12.0M/73.4M [00:15<00:48, 1.32MB/s][A[A[A


Downloading model.safetensors:  18%|█▊        | 13.0M/73.4M [00:15<00:40, 1.57MB/s][A[A[A


Downloading model.safetensors:  19%|█▉        | 14.0M/73.4M [00:15<00:35, 1.73MB/s][A[A[A


Downloading model.safetensors:  20%|██        | 15.0M/73.4M [00:16<00:32, 1.91MB/s][A[A[A


Downloading model.safetensors:  22%|██▏       | 16.0M/73.4M [00:16<00:29, 2.05MB/s][A[A[A


Downloading model.safetensors:  23%|██▎       | 17.0M/73.4M [00:17<00:26, 2.22MB/s][A[A[A


Downloading model.safetensors:  25%|██▍       | 18.0M/73.4M [00:17<00:24, 2.38MB/s][A[A[A


Downloading model.safetensors:  26%|██▌       | 19.0M/73.4M [00:17<00:22, 2.49MB/s][A[A[A


Downloading model.safetensors:  27%|██▋       | 20.0M/73.4M [00:18<00:21, 2.64MB/s][A[A[A


Downloading model.safetensors:  29%|██▊       | 21.0M/73.4M [00:18<00:19, 2.80MB/s][A[A[A
